selection file, running time ps, running time lt

Q3Ccontract1,2.33,1.73,0.60


=================================== provenance search ===================================
[19950310.0, 19950415, 1.0]
[19950311.0, 19950416, 1.0]
[19950312.0, 19950418, 1.0]
[19950314.0, 19950420, 1.0]
[19950315.0, 19950421, 1.0]
[19950307.0, 19950413, 1.0]
[19950305.0, 19950411, 1.0]
[19950303.0, 19950408, 1.0]
[19950308.0, 19950414, 1.0]


=================================== baseline ===================================
[19950328, 19950617]
[19950327, 19950613]
[19950326, 19950612]
[19950325, 19950605]
[19950324, 19950602]
[19950323, 19950531]
[19950322, 19950525]
[19950321, 19950424]
[19950320, 19950423]
[19950317, 19950422]
[19950315, 19950421]
[19950314, 19950420]
[19950312, 19950418]
[19950311, 19950416]
[19950310, 19950415]
[19950308, 19950414]
[19950307, 19950413]
[19950306, 19950412]
[19950305, 19950411]
[19950304, 19950410]
[19950303, 19950408]
[19950301, 19950407]
[19950228, 19950404]
[19950226, 19950403]
[19950224, 19950402]
[19950223, 19950331]
[19950222, 19950330]
[19950221, 19950329]
[19950220, 19950328]
