selection file, result

1

[19950207.0, 19950420, 1.0]
[19950208.0, 19950423, 1.0]
[19950209.0, 19950424, 1.0]
[19950210.0, 19950426, 1.0]
[19950211.0, 19950427, 1.0]
[19950213.0, 19950429, 1.0]
[19950214.0, 19950430, 1.0]
[19950205.0, 19950417, 1.0]
[19950206.0, 19950419, 1.0]

2

[19950216.0, 19950411, 1.0]
[19950217.0, 19950412, 1.0]
[19950218.0, 19950413, 1.0]
[19950219.0, 19950414, 1.0]
[19950220.0, 19950416, 1.0]
[19950221.0, 19950417, 1.0]
[19950223.0, 19950418, 1.0]
[19950224.0, 19950420, 1.0]
[19950215.0, 19950409, 1.0]
[19950213.0, 19950407, 1.0]
[19950210.0, 19950404, 1.0]

3

[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]

4

[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]

5

[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]

6

[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]

7

[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]

8

[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]
