selection file, running time ps, running time lt

Q3Ccontract1,25.01,19.43,5.58
Q3Ccontract1,0.00,0.00,0.00


=================================== provenance search ===================================
[19950223.0, 19950404, 1.0]
[19950224.0, 19950405, 1.0]
[19950225.0, 19950406, 1.0]
[19950226.0, 19950407, 1.0]
[19950227.0, 19950408, 1.0]
[19950301.0, 19950410, 1.0]
[19950302.0, 19950411, 1.0]
[19950221.0, 19950402, 1.0]
[19950219.0, 19950331, 1.0]
[19950217.0, 19950329, 1.0]
[19950215.0, 19950327, 1.0]
[19950213.0, 19950325, 1.0]
[19950210.0, 19950322, 1.0]
[19950222.0, 19950403, 1.0]


=================================== baseline ===================================

