AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
19.0,5.0,16.0,5.0,5120.0,48.0,17.0,40.0,2.0,5.0,0.0
23.0,1.0,18.0,5.0,9130.0,2.0,17.0,77.0,1.0,1.0,30000.0
19.0,1.0,19.0,5.0,4521.0,2.0,17.0,70.0,1.0,6.0,21600.0
33.0,3.0,17.0,3.0,8140.0,2.0,16.0,40.0,1.0,1.0,6300.0
62.0,1.0,19.0,1.0,1050.0,29.0,17.0,84.0,1.0,9.0,3500.0
55.0,6.0,19.0,5.0,9300.0,8.0,17.0,16.0,1.0,2.0,108700.0
32.0,4.0,8.0,3.0,6050.0,2.0,16.0,48.0,1.0,4.0,30000.0
40.0,1.0,16.0,5.0,6260.0,2.0,16.0,50.0,1.0,4.0,5400.0
55.0,1.0,16.0,5.0,7840.0,233.0,17.0,95.0,1.0,6.0,3900.0
64.0,1.0,17.0,3.0,4240.0,17.0,17.0,77.0,1.0,1.0,23000.0
54.0,1.0,17.0,1.0,4220.0,41.0,17.0,84.0,1.0,1.0,49700.0
26.0,1.0,19.0,5.0,4030.0,48.0,17.0,35.0,1.0,2.0,196100.0
18.0,1.0,18.0,5.0,1108.0,2.0,17.0,40.0,1.0,4.0,44.0
55.0,4.0,22.0,1.0,230.0,53.0,17.0,55.0,1.0,1.0,25000.0
28.0,3.0,16.0,5.0,4020.0,2.0,17.0,35.0,1.0,4.0,4150.0
55.0,1.0,18.0,1.0,9620.0,26.0,17.0,84.0,1.0,1.0,29700.0
22.0,5.0,18.0,5.0,5040.0,17.0,17.0,40.0,1.0,1.0,112700.0
23.0,4.0,17.0,5.0,4020.0,2.0,16.0,40.0,1.0,4.0,4600.0
22.0,1.0,17.0,5.0,6825.0,2.0,16.0,84.0,1.0,4.0,71100.0
21.0,1.0,16.0,5.0,9610.0,2.0,17.0,30.0,1.0,4.0,22000.0
20.0,3.0,18.0,5.0,3401.0,2.0,17.0,45.0,1.0,9.0,880.0
35.0,1.0,17.0,1.0,4110.0,2.0,17.0,40.0,1.0,1.0,33100.0
19.0,2.0,19.0,5.0,3960.0,2.0,17.0,25.0,2.0,1.0,2080.0
22.0,5.0,20.0,5.0,1108.0,48.0,17.0,40.0,1.0,1.0,64410.0
36.0,1.0,18.0,1.0,4710.0,38.0,17.0,89.0,1.0,9.0,4200.0
18.0,5.0,18.0,5.0,9830.0,36.0,17.0,50.0,1.0,1.0,17300.0
26.0,1.0,16.0,5.0,7855.0,233.0,17.0,57.0,1.0,6.0,17300.0
26.0,1.0,17.0,5.0,4720.0,2.0,17.0,48.0,1.0,9.0,13100.0
21.0,1.0,19.0,5.0,1555.0,48.0,17.0,50.0,1.0,1.0,30000.0
25.0,5.0,19.0,5.0,9310.0,364.0,17.0,50.0,1.0,1.0,92000.0
58.0,1.0,19.0,1.0,300.0,42.0,17.0,84.0,1.0,1.0,0.0
31.0,1.0,17.0,1.0,8650.0,32.0,17.0,84.0,1.0,1.0,1100.0
19.0,2.0,19.0,5.0,3960.0,2.0,17.0,25.0,2.0,1.0,10700.0
19.0,1.0,16.0,5.0,4720.0,2.0,17.0,16.0,2.0,9.0,16600.0
20.0,5.0,18.0,5.0,9825.0,1.0,17.0,45.0,1.0,1.0,13150.0
21.0,2.0,18.0,5.0,5320.0,2.0,17.0,3.0,2.0,4.0,16400.0
56.0,1.0,16.0,1.0,8990.0,36.0,17.0,84.0,1.0,1.0,0.0
20.0,5.0,16.0,5.0,7010.0,37.0,17.0,40.0,1.0,1.0,15800.0
28.0,3.0,16.0,5.0,4020.0,2.0,17.0,35.0,1.0,4.0,10000.0
55.0,4.0,22.0,1.0,230.0,53.0,17.0,55.0,1.0,1.0,
62.0,1.0,19.0,1.0,1050.0,29.0,17.0,84.0,1.0,9.0,121100.0
61.0,1.0,9.0,5.0,7855.0,233.0,17.0,60.0,2.0,6.0,145000.0
58.0,1.0,19.0,1.0,300.0,42.0,17.0,84.0,1.0,1.0,13100.0
64.0,1.0,17.0,3.0,4240.0,17.0,17.0,77.0,1.0,1.0,4900.0
35.0,4.0,19.0,5.0,8320.0,2.0,16.0,30.0,2.0,1.0,21000.0
20.0,2.0,19.0,5.0,2002.0,12.0,17.0,10.0,2.0,1.0,2800.0
37.0,1.0,20.0,5.0,5300.0,15.0,17.0,40.0,2.0,9.0,54100.0
35.0,1.0,16.0,4.0,8800.0,233.0,17.0,84.0,1.0,6.0,21000.0
31.0,3.0,16.0,5.0,4140.0,6.0,17.0,35.0,1.0,1.0,4600.0
60.0,1.0,9.0,5.0,9610.0,303.0,17.0,84.0,1.0,8.0,112700.0
20.0,3.0,18.0,5.0,3401.0,2.0,17.0,45.0,1.0,9.0,108700.0
46.0,1.0,14.0,5.0,9620.0,233.0,17.0,95.0,1.0,6.0,24000.0
48.0,1.0,16.0,1.0,7855.0,233.0,17.0,84.0,2.0,6.0,230.0
51.0,1.0,20.0,1.0,1551.0,6.0,17.0,84.0,1.0,2.0,25800.0
56.0,1.0,16.0,1.0,8990.0,36.0,17.0,84.0,1.0,1.0,121100.0
28.0,1.0,16.0,5.0,9645.0,4.0,17.0,40.0,1.0,1.0,2400.0
20.0,2.0,19.0,5.0,2002.0,12.0,17.0,10.0,2.0,1.0,49700.0
25.0,1.0,21.0,5.0,1430.0,2.0,17.0,84.0,1.0,5.0,600.0
21.0,5.0,16.0,5.0,9825.0,31.0,17.0,60.0,1.0,1.0,4500.0
48.0,1.0,16.0,1.0,7340.0,21.0,17.0,84.0,1.0,1.0,0.0
54.0,1.0,21.0,3.0,9005.0,2.0,17.0,84.0,1.0,1.0,4800.0
22.0,5.0,16.0,5.0,9825.0,368.0,17.0,65.0,1.0,2.0,14300.0
72.0,1.0,21.0,1.0,1920.0,53.0,17.0,84.0,1.0,1.0,29700.0
19.0,5.0,18.0,5.0,7010.0,39.0,17.0,50.0,1.0,1.0,23000.0
48.0,4.0,19.0,1.0,2435.0,41.0,17.0,30.0,2.0,2.0,13100.0
50.0,5.0,17.0,1.0,9830.0,15.0,16.0,35.0,1.0,1.0,0.0
40.0,1.0,20.0,4.0,4020.0,2.0,16.0,40.0,1.0,1.0,40200.0
55.0,1.0,16.0,5.0,7840.0,233.0,17.0,95.0,1.0,6.0,64410.0
34.0,1.0,19.0,2.0,7855.0,512.0,17.0,80.0,2.0,7.0,37000.0
18.0,1.0,16.0,5.0,4030.0,233.0,17.0,20.0,1.0,6.0,88000.0
46.0,1.0,19.0,1.0,6950.0,30.0,17.0,93.0,1.0,1.0,88100.0
37.0,1.0,20.0,5.0,5300.0,15.0,17.0,40.0,2.0,9.0,54100.0
31.0,1.0,19.0,5.0,7840.0,233.0,17.0,84.0,2.0,6.0,0.0
60.0,1.0,16.0,1.0,440.0,21.0,17.0,84.0,1.0,1.0,30000.0
38.0,1.0,16.0,3.0,9645.0,2.0,17.0,50.0,2.0,4.0,4500.0
38.0,1.0,16.0,5.0,6005.0,2.0,16.0,50.0,1.0,4.0,25100.0
35.0,1.0,16.0,3.0,4220.0,303.0,17.0,2.0,2.0,8.0,20000.0
23.0,1.0,16.0,5.0,8740.0,233.0,17.0,72.0,2.0,9.0,51000.0
19.0,1.0,18.0,5.0,6260.0,2.0,17.0,40.0,1.0,1.0,332100.0
35.0,1.0,16.0,3.0,4220.0,303.0,17.0,2.0,2.0,8.0,22000.0
53.0,1.0,16.0,5.0,8650.0,53.0,17.0,40.0,1.0,9.0,
25.0,4.0,15.0,5.0,4220.0,60.0,16.0,12.0,2.0,7.0,20600.0
20.0,3.0,18.0,5.0,3401.0,2.0,17.0,45.0,1.0,9.0,35000.0
42.0,1.0,21.0,1.0,140.0,30.0,17.0,84.0,1.0,1.0,42000.0
54.0,1.0,13.0,1.0,7840.0,233.0,17.0,50.0,2.0,6.0,800.0
20.0,5.0,18.0,5.0,9825.0,1.0,17.0,45.0,1.0,1.0,5100.0
31.0,3.0,16.0,5.0,4140.0,6.0,17.0,35.0,1.0,1.0,13100.0
20.0,5.0,16.0,5.0,7010.0,37.0,17.0,40.0,1.0,1.0,2000.0
21.0,2.0,18.0,5.0,5320.0,2.0,17.0,3.0,2.0,4.0,23000.0
25.0,1.0,16.0,5.0,9620.0,6.0,17.0,40.0,1.0,1.0,8000.0
34.0,1.0,21.0,5.0,705.0,2.0,17.0,96.0,1.0,1.0,4000.0
37.0,4.0,22.0,1.0,2002.0,39.0,17.0,40.0,2.0,1.0,100000.0
28.0,3.0,16.0,5.0,4020.0,2.0,17.0,35.0,1.0,4.0,4800.0
51.0,1.0,19.0,5.0,440.0,36.0,17.0,85.0,1.0,1.0,29000.0
55.0,1.0,16.0,5.0,7840.0,233.0,17.0,95.0,1.0,6.0,171100.0
22.0,5.0,19.0,1.0,6835.0,55.0,17.0,55.0,1.0,1.0,600.0
65.0,1.0,19.0,1.0,7220.0,56.0,17.0,84.0,1.0,1.0,28200.0
30.0,4.0,19.0,5.0,8140.0,2.0,16.0,48.0,1.0,9.0,27000.0
34.0,3.0,11.0,5.0,6230.0,2.0,16.0,40.0,1.0,4.0,188000.0
54.0,1.0,21.0,3.0,9005.0,2.0,17.0,84.0,1.0,1.0,1100.0
21.0,1.0,19.0,5.0,1555.0,48.0,17.0,50.0,1.0,1.0,5100.0
28.0,1.0,19.0,5.0,4020.0,12.0,17.0,40.0,1.0,1.0,27000.0
51.0,1.0,20.0,1.0,2360.0,16.0,17.0,84.0,1.0,1.0,
19.0,1.0,18.0,5.0,6260.0,2.0,17.0,40.0,1.0,1.0,15100.0
51.0,1.0,20.0,1.0,2360.0,16.0,17.0,84.0,1.0,1.0,400.0
23.0,4.0,17.0,5.0,4020.0,2.0,16.0,40.0,1.0,4.0,
54.0,1.0,16.0,1.0,7855.0,233.0,17.0,68.0,2.0,6.0,64410.0
54.0,1.0,18.0,4.0,4020.0,233.0,17.0,40.0,1.0,6.0,2600.0
26.0,5.0,19.0,1.0,9825.0,47.0,17.0,50.0,1.0,2.0,0.0
36.0,1.0,18.0,1.0,4710.0,38.0,17.0,89.0,1.0,9.0,184000.0
37.0,1.0,20.0,5.0,5300.0,15.0,17.0,40.0,2.0,9.0,24000.0
50.0,5.0,17.0,1.0,9830.0,15.0,16.0,35.0,1.0,1.0,21000.0
27.0,1.0,16.0,1.0,1920.0,1.0,17.0,84.0,1.0,1.0,0.0
25.0,5.0,21.0,5.0,9825.0,209.0,17.0,40.0,1.0,1.0,23000.0
19.0,2.0,17.0,5.0,4640.0,2.0,17.0,20.0,2.0,4.0,21000.0
51.0,6.0,18.0,5.0,6230.0,42.0,17.0,20.0,1.0,1.0,2800.0
22.0,5.0,21.0,5.0,9825.0,34.0,17.0,48.0,1.0,1.0,13900.0
54.0,1.0,21.0,3.0,9005.0,2.0,17.0,84.0,1.0,1.0,141100.0
60.0,1.0,9.0,5.0,9610.0,303.0,17.0,84.0,1.0,8.0,40000.0
19.0,5.0,18.0,5.0,7010.0,39.0,17.0,50.0,1.0,1.0,9000.0
35.0,4.0,23.0,1.0,3090.0,41.0,17.0,40.0,1.0,1.0,4600.0
62.0,1.0,19.0,1.0,1050.0,29.0,17.0,84.0,1.0,9.0,9000.0
72.0,1.0,21.0,1.0,1920.0,53.0,17.0,84.0,1.0,1.0,102600.0
21.0,1.0,19.0,5.0,1555.0,48.0,17.0,50.0,1.0,1.0,23000.0
22.0,5.0,19.0,5.0,3402.0,24.0,17.0,72.0,1.0,1.0,25800.0
31.0,1.0,17.0,1.0,8650.0,32.0,17.0,84.0,1.0,1.0,50000.0
65.0,1.0,19.0,1.0,7220.0,56.0,17.0,84.0,1.0,1.0,9000.0
30.0,4.0,19.0,5.0,5740.0,2.0,16.0,40.0,2.0,9.0,80000.0
32.0,4.0,8.0,3.0,6050.0,2.0,16.0,48.0,1.0,4.0,25500.0
23.0,5.0,19.0,5.0,7640.0,51.0,17.0,40.0,1.0,9.0,25500.0
67.0,1.0,16.0,1.0,1530.0,6.0,17.0,84.0,1.0,1.0,8100.0
35.0,1.0,17.0,1.0,4110.0,2.0,17.0,40.0,1.0,1.0,19100.0
21.0,1.0,13.0,5.0,8740.0,53.0,16.0,99.0,2.0,1.0,332100.0
60.0,1.0,16.0,1.0,440.0,9.0,17.0,84.0,2.0,1.0,15800.0
29.0,4.0,22.0,5.0,2300.0,20.0,17.0,40.0,2.0,1.0,20000.0
21.0,5.0,19.0,5.0,9830.0,44.0,17.0,40.0,1.0,1.0,452100.0
54.0,1.0,16.0,1.0,7855.0,233.0,17.0,68.0,2.0,6.0,0.0
22.0,5.0,20.0,5.0,1108.0,48.0,17.0,40.0,1.0,1.0,5100.0
47.0,1.0,19.0,1.0,5600.0,26.0,17.0,84.0,1.0,1.0,452100.0
62.0,1.0,1.0,1.0,4230.0,247.0,17.0,70.0,1.0,6.0,880.0
19.0,5.0,18.0,5.0,7010.0,39.0,17.0,50.0,1.0,1.0,21100.0
20.0,2.0,19.0,5.0,2002.0,12.0,17.0,10.0,2.0,1.0,29100.0
56.0,4.0,22.0,2.0,2555.0,6.0,17.0,60.0,2.0,1.0,30000.0
32.0,4.0,8.0,3.0,6050.0,2.0,16.0,48.0,1.0,4.0,0.0
54.0,3.0,19.0,2.0,4220.0,2.0,16.0,40.0,1.0,4.0,92000.0
19.0,5.0,16.0,5.0,5120.0,48.0,17.0,40.0,2.0,5.0,4800.0
55.0,1.0,19.0,3.0,1555.0,134.0,17.0,84.0,1.0,1.0,800.0
26.0,5.0,16.0,5.0,4020.0,48.0,17.0,40.0,2.0,2.0,30000.0
55.0,1.0,19.0,3.0,1555.0,134.0,17.0,84.0,1.0,1.0,30000.0
