selection file, running time ps, running time lt

Q12Crelax1,1.41,0.81,0.60
Q12Crelax1,13.82,0.77,13.04


=================================== provenance search ===================================[19970101, 0.0, 0.0, 1.0, 1.0, 1.0]
[19970101, 1.0, 1.0, 0.0, 0.0, 1.0]
[19970201, 0.0, 1.0, 0.0, 1.0, 1.0]
[19980603, 0.0, 0.0, 0.0, 1.0, 1.0]
[19970730, 0.0, 1.0, 0.0, 0.0, 1.0]
[19980625, 0.0, 1.0, 0.0, 0.0, 0.0]
[19980316, 0.0, 1.0, 0.0, 1.0, 0.0]
[19971210, 1.0, 0.0, 0.0, 1.0, 1.0]
[19980319, 1.0, 0.0, 0.0, 0.0, 1.0]
[19980820, 1.0, 0.0, 0.0, 1.0, 0.0]
[19970730, 1.0, 1.0, 0.0, 1.0, 0.0]
[19980112, 1.0, 1.0, 0.0, 0.0, 0.0]
[19970101, 0.0, 1.0, 1.0, 0.0, 1.0]
[19970101, 1.0, 0.0, 1.0, 0.0, 1.0]
[19970911, 0.0, 0.0, 1.0, 0.0, 1.0]
[19980903, 0.0, 0.0, 1.0, 0.0, 0.0]
[19980224, 1.0, 0.0, 1.0, 0.0, 0.0]
[19970101, 1.0, 1.0, 1.0, 0.0, 0.0]
[19970201, 0.0, 1.0, 1.0, 0.0, 0.0]
[19970101, 0.0, 1.0, 1.0, 1.0, 0.0]
[19970822, 1.0, 0.0, 1.0, 1.0, 0.0]
[19980523, 0.0, 0.0, 1.0, 1.0, 0.0]


=================================== baseline ===================================[19970101, 0, 0, 1, 1, 1]
[19970101, 0, 1, 1, 0, 1]
[19970101, 0, 1, 1, 1, 0]
[19970101, 1, 0, 1, 0, 1]
[19970101, 1, 1, 0, 0, 1]
[19970101, 1, 1, 1, 0, 0]
[19970201, 0, 1, 0, 1, 1]
[19970201, 0, 1, 1, 0, 0]
[19970730, 0, 1, 0, 0, 1]
[19970730, 1, 1, 0, 1, 0]
[19970822, 1, 0, 1, 1, 0]
[19970911, 0, 0, 1, 0, 1]
[19971210, 1, 0, 0, 1, 1]
[19980112, 1, 1, 0, 0, 0]
[19980224, 1, 0, 1, 0, 0]
[19980316, 0, 1, 0, 1, 0]
[19980319, 1, 0, 0, 0, 1]
[19980523, 0, 0, 1, 1, 0]
[19980603, 0, 0, 0, 1, 1]
[19980625, 0, 1, 0, 0, 0]
[19980820, 1, 0, 0, 1, 0]
[19980903, 0, 0, 1, 0, 0]
